Employee_ID,Department,Role,Hire_Date,Salary,Tenure_Days
EMP001,HR,Manager,2019-05-12,106387,2133
EMP002,Support,Manager,2018-10-29,58071,2328
EMP003,Sales,Junior,2018-06-30,99275,2449
EMP004,HR,Junior,2019-08-30,112369,2023
EMP005,HR,Senior,2021-01-27,51938,1507
EMP006,Support,Junior,2019-12-01,75195,1930
EMP007,Sales,Manager,2020-09-19,44000,1637
EMP008,Sales,Manager,2021-02-13,110588,1490
EMP009,HR,Junior,2018-07-10,78304,2439
EMP010,Engineering,Manager,2018-09-10,109449,2377
EMP011,HR,Manager,2020-09-07,60764,1649
EMP012,HR,Junior,2020-07-16,78494,1702
EMP013,HR,Junior,2021-03-30,43373,1445
EMP014,HR,Manager,2021-07-03,52161,1350
EMP015,Support,Manager,2021-09-08,67350,1283
EMP016,Sales,Manager,2018-05-08,65351,2502
EMP017,Support,Senior,2018-01-18,55305,2612
EMP018,Support,Senior,2022-12-22,115353,813
EMP019,Support,Senior,2022-10-25,116797,871
EMP020,HR,Junior,2019-07-20,105953,2064
EMP021,Engineering,Senior,2019-07-24,97458,2060
EMP022,Sales,Junior,2021-09-08,60358,1283
EMP023,Engineering,Junior,2019-11-17,43267,1944
EMP024,Support,Senior,2022-12-21,78513,814
EMP025,Support,Senior,2019-09-18,66092,2004
EMP026,Engineering,Senior,2021-08-04,51338,1318
EMP027,Engineering,Manager,2020-05-03,40412,1776
EMP028,Engineering,Senior,2022-08-14,47543,943
EMP029,Support,Manager,2020-08-19,73496,1668
EMP030,Support,Junior,2022-07-21,100692,967
EMP031,Sales,Manager,2018-06-04,84425,2475
EMP032,Sales,Senior,2019-05-05,78756,2140
EMP033,Support,Junior,2021-11-10,58888,1220
EMP034,Engineering,Junior,2020-02-24,75735,1845
EMP035,Engineering,Junior,2021-02-01,87295,1502
EMP036,Sales,Manager,2021-11-17,57955,1213
EMP037,Support,Senior,2018-09-03,77841,2384
EMP038,Sales,Junior,2021-04-14,110640,1430
EMP039,Sales,Junior,2020-11-28,105510,1567
EMP040,HR,Junior,2022-02-09,74911,1129
EMP041,HR,Manager,2022-09-02,99031,924
EMP042,HR,Manager,2020-01-29,47357,1871
EMP043,Engineering,Senior,2019-06-22,72479,2092
EMP044,Support,Manager,2020-07-09,101476,1709
EMP045,Support,Junior,2019-02-12,84811,2222
EMP046,Support,Senior,2019-06-09,76208,2105
EMP047,Support,Junior,2020-04-07,60150,1802
EMP048,HR,Junior,2022-03-10,111180,1100
EMP049,Engineering,Manager,2020-06-21,83286,1727
EMP050,Engineering,Senior,2018-02-05,108450,2594
EMP051,HR,Manager,2019-11-16,61352,1945
EMP052,Engineering,Manager,2018-01-20,95069,2610
EMP053,HR,Senior,2018-11-17,54397,2309
EMP054,Support,Junior,2022-12-05,81555,830
EMP055,HR,Junior,2019-05-27,86959,2118
EMP056,Support,Senior,2019-02-04,40728,2230
EMP057,Support,Junior,2019-10-16,90517,1976
EMP058,Sales,Senior,2020-08-29,106234,1658
EMP059,HR,Senior,2019-04-16,79954,2159
EMP060,Sales,Manager,2021-03-12,87280,1463
EMP061,HR,Senior,2021-01-20,119459,1514
EMP062,HR,Manager,2021-10-09,56779,1252
EMP063,Sales,Junior,2020-04-13,103932,1796
EMP064,Sales,Junior,2022-12-29,112936,806
EMP065,HR,Junior,2019-12-28,64466,1903
EMP066,Engineering,Junior,2020-05-03,76939,1776
EMP067,Support,Manager,2018-02-20,109896,2579
EMP068,Sales,Junior,2022-08-16,75270,941
EMP069,Support,Senior,2022-09-18,99163,908
EMP070,Engineering,Senior,2019-07-29,91934,2055
EMP071,Engineering,Senior,2021-04-28,104895,1416
EMP072,Engineering,Manager,2021-02-22,72307,1481
EMP073,Sales,Junior,2018-05-30,94098,2480
EMP074,Engineering,Junior,2018-11-10,100921,2316
EMP075,Sales,Junior,2019-07-24,45486,2060
EMP076,Engineering,Manager,2021-09-27,48335,1264
EMP077,Support,Senior,2018-11-01,51130,2325
EMP078,Support,Senior,2022-09-12,100566,914
EMP079,HR,Junior,2019-11-13,106703,1948
EMP080,Support,Senior,2020-04-17,67192,1792
EMP081,HR,Senior,2022-12-12,41062,823
EMP082,Support,Manager,2020-12-13,61545,1552
EMP083,Sales,Manager,2020-09-29,61689,1627
EMP084,Support,Manager,2019-03-20,51174,2186
EMP085,HR,Manager,2019-09-05,49348,2017
EMP086,HR,Junior,2020-09-19,63714,1637
EMP087,Engineering,Manager,2018-09-21,78102,2366
EMP088,Sales,Senior,2020-12-12,114460,1553
EMP089,Support,Junior,2022-05-15,46801,1034
EMP090,Engineering,Senior,2020-09-30,112267,1626
EMP091,Support,Senior,2022-07-02,88136,986
