Employee_ID,Department,Role,Hire_Date,Salary,Tenure_Days,Turnover_Status,Avg_Performance_Score,Avg_Hours_Worked,Avg_Overtime_Hours,Common_Shift_Type
EMP001,HR,Manager,2019-05-12,106387,2133,0,3.5,36.5,7.25,Day
EMP002,Support,Manager,2018-10-29,58071,2328,0,2.89,37.67,5.67,Day
EMP003,Sales,Junior,2018-06-30,99275,2449,1,2.0,40.5,6.0,Night
EMP004,HR,Junior,2019-08-30,112369,2023,0,2.33,37.5,10.5,Night
EMP005,HR,Senior,2021-01-27,51938,1507,1,3.5,40.5,1.5,Day
EMP006,Support,Junior,2019-12-01,75195,1930,0,3.75,37.75,5.5,Night
EMP007,Sales,Manager,2020-09-19,44000,1637,1,5.0,40.33,9.0,Day
EMP008,Sales,Manager,2021-02-13,110588,1490,0,2.67,43.75,6.25,Day
EMP009,HR,Junior,2018-07-10,78304,2439,0,2.0,42.33,9.0,Night
EMP010,Engineering,Manager,2018-09-10,109449,2377,1,2.0,40.5,12.5,Day
EMP011,HR,Manager,2020-09-07,60764,1649,0,2.89,46.0,3.33,Day
EMP012,HR,Junior,2020-07-16,78494,1702,0,3.0,39.71,8.29,Night
EMP013,HR,Junior,2021-03-30,43373,1445,1,4.0,42.0,12.33,Day
EMP014,HR,Manager,2021-07-03,52161,1350,0,2.5,37.8,8.0,Night
EMP015,Support,Manager,2021-09-08,67350,1283,0,5.0,43.0,4.75,Day
EMP016,Sales,Manager,2018-05-08,65351,2502,0,2.89,39.63,0.0,Unknown
EMP017,Support,Senior,2018-01-18,55305,2612,1,1.67,36.33,6.67,Night
EMP018,Support,Senior,2022-12-22,115353,813,0,3.0,39.0,6.0,Night
EMP019,Support,Senior,2022-10-25,116797,871,0,3.0,39.63,0.0,Unknown
EMP020,HR,Junior,2019-07-20,105953,2064,0,5.0,36.5,6.5,Day
EMP021,Engineering,Senior,2019-07-24,97458,2060,0,2.0,44.67,8.33,Night
EMP022,Sales,Junior,2021-09-08,60358,1283,1,4.0,38.75,7.5,Night
EMP023,Engineering,Junior,2019-11-17,43267,1944,1,5.0,49.0,10.0,Night
EMP024,Support,Senior,2022-12-21,78513,814,0,2.89,43.33,5.67,Day
EMP025,Support,Senior,2019-09-18,66092,2004,0,2.0,42.33,8.33,Night
EMP026,Engineering,Senior,2021-08-04,51338,1318,0,3.5,37.0,4.33,Day
EMP027,Engineering,Manager,2020-05-03,40412,1776,1,1.0,42.0,10.67,Night
EMP028,Engineering,Senior,2022-08-14,47543,943,1,3.0,36.0,6.33,Night
EMP029,Support,Manager,2020-08-19,73496,1668,0,2.0,38.71,8.57,Day
EMP030,Support,Junior,2022-07-21,100692,967,1,3.0,39.63,0.0,Unknown
EMP031,Sales,Manager,2018-06-04,84425,2475,0,1.0,40.5,9.0,Day
EMP032,Sales,Senior,2019-05-05,78756,2140,0,4.0,39.67,10.0,Day
EMP033,Support,Junior,2021-11-10,58888,1220,0,2.0,38.5,2.5,Night
EMP034,Engineering,Junior,2020-02-24,75735,1845,0,3.25,39.63,0.0,Unknown
EMP035,Engineering,Junior,2021-02-01,87295,1502,1,2.89,45.0,6.5,Day
