Employee_ID,Week_Ending,Hours_Worked,Overtime_Hours
EMP003,2024-07-03,36,5
EMP160,2024-02-08,49,2
EMP013,2024-08-10,49,11
EMP120,2024-07-02,33,11
EMP125,2025-03-02,35,13
EMP089,2024-06-26,36,9
EMP073,2025-02-10,47,4
EMP068,2025-03-03,34,11
EMP142,2024-10-20,49,7
EMP101,2024-12-05,32,9
EMP098,2024-05-30,36,13
EMP011,2025-01-18,43,0
EMP105,2024-05-05,36,4
EMP184,2024-10-27,34,2
EMP067,2024-11-03,34,3
EMP123,2024-12-01,31,1
EMP029,2025-03-09,35,8
EMP137,2024-08-21,44,2
EMP195,2025-01-14,39,14
EMP153,2025-01-09,36,1
EMP076,2024-01-08,34,9
EMP170,2024-12-06,30,10
EMP009,2024-05-08,42,8
EMP040,2024-09-20,47,6
EMP025,2024-06-05,42,5
EMP005,2024-12-17,47,0
EMP139,2024-12-23,34,4
EMP187,2024-01-05,42,11
EMP124,2024-03-26,33,10
EMP038,2024-06-23,46,13
EMP072,2024-10-16,32,14
EMP133,2024-07-11,46,10
EMP176,2024-11-06,40,2
EMP090,2024-04-28,49,0
EMP146,2024-08-05,33,3
EMP198,2025-03-02,31,12
EMP037,2025-02-17,49,1
EMP060,2024-04-23,45,1
EMP176,2024-05-24,47,2
EMP028,2024-01-26,37,7
EMP197,2024-05-15,32,7
EMP081,2024-10-29,38,11
EMP114,2024-08-19,49,14
EMP040,2025-01-03,35,6
EMP045,2024-03-16,39,5
EMP062,2024-11-23,39,8
EMP093,2024-12-10,42,3
EMP115,2024-10-28,46,11
EMP186,2024-10-15,38,0
EMP067,2024-01-01,46,7
EMP056,2024-05-26,38,6
EMP040,2024-10-13,38,6
EMP098,2024-05-21,30,14
EMP040,2024-02-22,31,2
EMP091,2024-10-30,45,3
EMP033,2024-03-09,30,9
EMP006,2024-12-26,39,8
EMP147,2024-03-30,47,14
EMP080,2024-08-07,37,5
EMP168,2024-07-10,40,14
EMP092,2024-03-03,31,14
EMP097,2024-03-13,37,4
EMP059,2024-06-09,37,2
EMP059,2024-06-17,46,8
EMP048,2024-03-29,44,4
EMP169,2024-06-24,46,4
EMP013,2024-09-25,42,13
EMP107,2024-03-13,48,3
EMP045,2024-09-01,34,13
EMP089,2024-03-17,41,3
EMP181,2024-06-07,30,11
EMP170,2024-11-19,34,0
EMP100,2024-04-07,37,6
